Temperature,A3,B3,C3,D3,E3,F3,G3,H3
65,-79.06356043,-235.5931523,-273.5688982,-264.8332659,-312.9656156,-334.6872107,-31.14120243,-33.93217567
65.1,-171.3043809,-510.4518299,-592.7326128,-573.8054094,-678.0921671,-725.1556232,-67.47260527,-73.51971394
65.2,-158.1271209,-471.1863045,-547.1377964,-529.6665317,-625.9312312,-669.3744214,-62.28240486,-67.86435133
65.3,-158.1271209,-471.1863045,-547.1377964,-529.6665317,-625.9312312,-669.3744214,-62.28240486,-67.86435133
65.4,-158.1271209,-471.1863045,-547.1377964,-529.6665317,-625.9312312,-669.3744214,-62.28240486,-67.86435133
65.5,-158.2221615,-472.6958579,-548.7904349,-531.2810011,-628.0672378,-671.728641,-62.04675223,-67.66647434
65.6,-157.4044493,-463.8286802,-538.8149283,-521.568783,-615.3733241,-658.2946086,-63.48971036,-68.94624683
65.7,-157.4054708,-443.0775037,-518.5104821,-501.6861335,-586.9335239,-623.9423584,-66.92814874,-71.15316963
65.8,-161.4815141,-423.1357085,-495.0619279,-477.7709982,-560.5237346,-585.3908988,-65.73523684,-71.43117736
65.9,-163.8061611,-399.0517927,-463.1118239,-441.832604,-526.5372329,-538.2073016,-63.5788677,-68.96814656
66,-160.4604517,-363.9037321,-421.2133012,-396.8078759,-478.4385638,-476.2424785,-61.68990342,-63.8003089
66.1,-152.7011407,-323.1586065,-368.4369484,-347.9167485,-419.0224957,-406.2208275,-55.51319983,-56.06065724
66.2,-139.364034,-283.2075998,-313.0623964,-297.7616571,-356.5203168,-342.7984983,-45.40015068,-47.1149855
66.3,-120.6563515,-242.4154077,-262.8069203,-254.1527842,-294.8566791,-285.4387559,-36.58289091,-37.79085724
66.4,-102.5829859,-204.4170019,-218.6259263,-220.9506914,-240.6809122,-235.8241744,-31.41877406,-29.28778074
66.5,-85.1660258,-179.116544,-185.2152746,-191.3471746,-204.0565514,-202.6564863,-24.16407157,-22.23170645
66.6,-69.77810661,-162.0453596,-162.5569708,-168.8682658,-178.6645611,-177.2562056,-18.66731997,-18.63005611
66.7,-58.8388417,-142.2865543,-144.27884,-153.942301,-160.4595705,-153.3894456,-18.22047785,-19.04722231
66.8,-53.52752451,-126.8953267,-129.8899578,-138.6484603,-147.1592099,-137.2978534,-16.95751653,-19.16076114
66.9,-50.43730628,-120.2104678,-120.2421182,-123.4178799,-138.0733998,-125.2488646,-13.74883266,-19.11604804
67,-48.84651845,-111.3429245,-107.9720557,-115.5482342,-126.8936427,-113.2806538,-12.38441959,-20.08332842
67.1,-49.26887792,-99.15725835,-94.76119085,-109.6872417,-115.7224103,-105.1663065,-11.13077313,-17.37337135
67.2,-47.84999978,-92.25821775,-86.17612907,-100.2526428,-106.0179645,-95.18349069,-7.344685581,-11.49095565
67.3,-43.53026828,-84.03933134,-78.59839844,-90.77434388,-95.54456353,-80.71861694,-3.673769593,-7.608241448
67.4,-38.22482685,-68.01695027,-68.88904915,-80.29970588,-80.37256125,-64.02503244,-0.259055533,-3.062226373
67.5,-33.86318959,-50.66767795,-59.67237514,-64.32463447,-61.4019685,-46.16314318,2.622524233,1.978841621
67.6,-29.28537108,-34.05298782,-49.69100592,-43.69309788,-42.32347875,-27.70152147,5.036662356,2.840277314
67.7,-25.65906528,-18.45392893,-35.40900921,-26.53457189,-22.69900819,-10.71444178,6.963647011,2.852031083
67.8,-22.97125221,-5.58135426,-19.63839718,-11.66936656,-4.03919276,2.783813248,8.573352053,5.295077626
67.9,-20.00849489,4.204104138,-4.068216184,5.348966082,12.91791627,16.70438363,11.12710699,6.354032117
68,-15.46610449,11.65501419,6.852634501,17.35506188,26.09672969,32.58625979,12.26768058,6.745950817
68.1,-12.80663626,16.79479099,16.1306935,24.31646211,39.8941826,48.64779574,13.20666954,9.648614427
68.2,-11.15985864,24.8699394,25.11062574,32.72998807,54.13785266,59.85501221,14.67830214,12.51330581
68.3,-7.249230422,32.79595159,32.40853649,38.97971803,65.29638504,70.70116497,13.17491674,11.78095046
68.4,-3.210235809,35.82439255,37.60032662,38.11725496,69.71871801,80.0542093,8.674684258,10.63974742
68.5,-1.290726208,39.64081479,48.07886539,39.20087809,72.82863693,83.208072,6.759628937,10.78397605
68.6,2.79260106,41.33445446,56.22268081,44.78315042,75.98825809,87.02771924,7.216669407,9.269751375
68.7,7.243162952,39.79858181,59.50932385,49.62262661,76.39617848,95.90086644,6.17187015,6.853108944
68.8,8.887416121,41.03104879,63.61397439,56.31167672,75.65664381,101.8960177,7.952507301,6.353861919
68.9,8.746944161,44.69472069,67.16758989,66.23512889,79.40547186,102.9191594,11.21150854,6.456950431
69,8.869688603,47.55545097,67.136646,73.56252535,84.84617452,105.4899235,11.62663441,5.096058469
69.1,10.54419662,55.98151604,65.33760972,74.70627631,87.90929068,107.9748218,10.96260669,6.28176797
69.2,13.3890509,63.03898529,65.40221414,76.83383476,91.91817317,108.5473821,11.61339025,10.26844341
69.3,14.38199477,66.50861933,68.61044495,77.31049542,99.46573012,111.4602885,10.73695618,12.75522188
69.4,15.71622286,70.91725705,73.16544769,74.28956081,105.2352263,117.1423296,10.52590321,13.9118303
69.5,18.33537555,74.69847981,76.6281969,72.63742779,108.1403292,124.1266423,12.72773067,16.30545638
69.6,19.43429772,75.12289958,85.85061886,76.00201517,111.9196946,129.2307192,11.32237867,15.31229518
69.7,19.48896243,74.53688265,97.50648614,78.09300007,114.9629936,128.6567777,10.31853413,10.97541057
69.8,19.79054124,73.50642485,101.2960132,81.75706132,117.5865215,130.2775228,12.13770975,8.508045518
69.9,21.88452221,72.8432289,101.0246881,90.74010652,121.5721602,134.3476157,12.39656112,6.706252369
70,23.92378705,70.8756858,103.7225128,97.99183949,123.9842254,135.6460911,11.07303982,4.626500378
70.1,24.22107969,66.81965112,104.1730973,102.482041,124.8156177,136.7024326,12.1444917,5.021088659
70.2,24.7624928,68.98267594,100.9309241,107.7758364,129.1059243,144.9509519,12.18094347,6.473232153
70.3,27.82976704,74.35156829,102.4151505,110.8506032,131.224406,150.9147507,11.06813747,6.959128922
70.4,28.55920176,77.91998481,111.1587817,111.8287508,133.3032535,154.124407,11.43366375,8.439661303
70.5,27.81137757,82.69173062,117.6868806,116.7432959,143.3021766,160.6283873,12.27523915,9.737500539
70.6,29.43588024,91.20880908,122.4811082,120.5501311,153.9280862,167.5456314,13.86938805,8.265341947
70.7,29.57622977,96.05254105,128.4958362,122.2795337,158.1965397,171.2181551,14.91134302,6.001055301
70.8,29.4316675,97.44204505,132.479108,126.678606,164.8713449,177.4495108,14.38235024,6.496819262
70.9,30.33670421,99.75656586,132.5619118,129.8567397,171.6259197,185.4314827,12.99383643,7.45866614
71,30.79206222,101.1412401,133.4564664,127.7180375,170.9462101,190.9910566,11.37630865,7.182399392
71.1,30.63691464,99.39064673,136.8266798,127.0880853,172.5473932,200.3556559,10.70719427,9.050373882
71.2,32.42924164,95.84616879,142.5773336,130.7160652,180.4467334,211.9083684,11.18667092,11.501577
71.3,32.79989324,93.31038616,149.7639477,133.7761512,186.3540437,219.2223746,10.59077148,9.30342989
71.4,32.51672468,92.62100432,156.7441237,138.1399881,192.5762408,226.2161856,8.678735599,6.540244983
71.5,33.98652274,97.03175228,163.9305866,149.9845996,204.641455,235.9170444,9.187492594,5.462577517
71.6,33.83049717,103.018691,171.4918957,163.305805,212.9256436,240.9491117,8.222890069,4.750690345
71.7,34.10370405,111.6140253,177.293709,170.3790912,218.2923797,245.7000033,5.59255478,4.726850416
71.8,36.60974083,123.8841053,183.6270018,179.864437,228.9634401,254.9816321,6.670260951,6.75051113
71.9,39.00232289,132.7633922,192.4435576,190.3096366,240.5128506,264.4511273,10.7540418,8.647674663
72,41.54409963,135.2613361,203.3173218,196.2253659,246.3987311,273.6852036,11.18153921,10.2160248
72.1,45.56141251,138.088342,211.783982,202.0719208,255.5952011,285.2059202,8.838308461,10.03316699
72.2,45.83182579,142.8666055,219.6592314,210.4849028,268.2138819,294.6550664,9.68750942,8.962174701
72.3,46.00434818,144.1485688,227.1979911,218.1738472,273.8267075,300.6917484,10.28975664,10.24014116
72.4,48.52923375,148.3726186,232.4317872,225.6305352,276.6606648,306.8815976,8.683824696,9.605650055
72.5,47.70021983,154.6672309,234.5335244,229.8681631,285.4524532,311.8815916,10.26855262,7.510342545
72.6,46.81346239,161.7226584,236.0873755,230.4852674,291.9963222,313.6349199,15.80384576,9.44208355
72.7,51.99946597,168.4954995,238.6827602,233.8914057,292.714296,316.6396328,16.79073563,11.22919285
72.8,53.13713531,173.2573914,241.8350183,233.471269,296.4238441,320.9719924,16.09064154,8.464424054
72.9,51.93034972,178.4137706,245.6680834,231.5094801,300.9658285,323.2392826,16.88288698,9.875668212
73,58.20347958,188.1778562,248.9434396,236.1137277,299.1714866,324.4384611,14.28967193,12.86068053
73.1,64.08429091,197.1882914,255.6498522,246.0909898,297.0371319,327.6473773,10.17856927,11.34315865
73.2,64.84408831,205.060264,265.5971991,254.1442646,297.991462,330.0435715,8.991008405,11.27316369
73.3,70.24956599,218.1297682,275.3368646,265.2086622,295.9576087,332.0362951,7.874907001,13.54739332
73.4,75.97813798,228.6579515,286.4196247,279.9472326,293.7608061,334.9392734,5.800078443,12.24932087
73.5,73.95688206,235.9793564,304.4697835,292.616331,295.5242829,337.0958902,3.71164289,11.27785828
73.6,72.89726424,244.5960919,323.4633876,306.2208117,299.763838,337.5271546,3.559003512,10.44902671
73.7,75.84666257,249.7873507,340.7359497,325.8500523,301.3134527,336.7222702,5.86424423,7.248814173
73.8,77.87390506,252.5656774,362.7235746,348.1451421,304.8490656,335.0174473,5.804300478,5.02657883
73.9,79.96011245,256.8778698,389.7024654,371.7777727,310.0242806,331.5263809,5.528172736,4.678641267
74,85.22462041,257.7324528,417.6673929,401.9839575,313.5728271,330.4108858,10.00156177,4.458311452
74.1,88.84705288,255.9348383,449.1204865,434.4966629,314.1870861,334.647494,13.34623761,5.63340648
74.2,87.9312321,256.9729921,482.0701181,464.8213471,317.6552409,340.8411535,11.53253841,8.348854131
74.3,85.63984405,255.9895337,513.396905,494.7728986,320.0349966,343.8064093,11.99662356,10.35512932
74.4,84.89472834,252.6529645,539.4510504,519.8316722,317.4655545,348.6683282,13.40911309,10.74782478
74.5,83.09543711,248.7901567,554.3805123,532.6951733,315.4313168,350.7794069,10.84234667,9.457223517
74.6,81.39576157,243.8964312,556.0830803,533.7025398,315.3302484,344.9287052,6.390965601,9.365322536
74.7,82.10051143,237.2559553,545.7114097,520.7246163,313.061996,338.5728905,4.806193946,9.171900847
74.8,81.28622515,230.7888902,515.9752192,489.6698115,310.5670053,337.3500265,4.559528589,7.009930178
74.9,77.75611692,225.0129267,464.3905042,441.6493629,313.3314065,334.8860465,4.559560892,6.679272415
75,75.32242504,219.4286391,400.19377,378.528687,314.3674039,333.5618945,6.544598466,7.193481649
75.1,72.99658413,213.194551,325.6402688,304.3680123,312.0717225,338.6825056,9.163117496,5.91582873
75.2,69.49013354,206.9846845,245.2888724,230.2942859,311.8201944,344.1483737,10.99101578,5.920855888
75.3,68.5995666,202.1148133,172.6932285,163.2365834,315.6415778,348.6872704,12.19529497,8.443794347
75.4,67.52538945,196.4674278,117.4867982,109.2672785,319.2867379,354.5382985,10.74297173,9.706864536
75.5,64.66091091,192.8629347,76.61706508,74.09334425,327.5802623,364.842577,8.865759138,9.71277729
75.6,64.27359228,191.9883889,50.89511097,53.13445628,341.1180121,376.9416345,8.862284495,10.54232838
75.7,65.62465221,190.9163259,40.0314391,38.35091832,353.7486489,387.2002879,7.625627806,10.48021503
75.8,65.39058587,188.4996188,35.91954197,30.06823826,361.703851,393.3490633,6.825724067,8.653450641
75.9,65.44546655,186.8711167,32.7423169,26.34889825,363.0131193,396.1089243,9.552533285,7.548438085
76,66.82165358,187.0169953,30.99681525,23.44671828,355.2562034,386.8900901,10.98402466,10.52949235
76.1,66.88288985,188.6663234,30.34821745,21.12127048,339.8540638,361.439691,10.57335107,10.67910188
76.2,64.98605103,192.2016334,27.8927853,21.55661,317.9706026,330.4599722,11.73312986,9.357283207
76.3,62.76162922,196.7342206,23.10668322,23.30919061,288.7349536,296.4819278,10.60425275,10.4347167
76.4,62.65692306,200.2037042,19.78601632,22.18726641,256.6650852,255.2545735,8.086992343,8.881190819
76.5,63.29906837,202.5591145,17.84677527,20.11207362,221.5906458,214.1498364,7.23189843,4.218367457
76.6,62.56386005,201.173043,14.97988903,19.41307343,181.4032087,178.5046189,6.941445972,4.452655627
76.7,60.89919123,192.2890669,13.05671911,19.15575924,141.097351,140.4503293,6.001075236,5.562648251
76.8,59.11270524,178.5971258,16.63197814,17.06376054,107.6749719,105.0104088,6.668466022,5.130509013
76.9,56.40498964,164.8322376,18.6835458,16.36093228,79.6961379,79.16871946,7.484416,7.634166923
77,49.88086999,143.6184255,18.59240588,16.34660275,57.71270735,57.90724365,7.039126242,8.186952008
77.1,41.86792479,116.093792,21.59061822,16.66423876,45.40583645,41.59528081,7.520433961,5.921322317
77.2,37.50001706,94.16896202,23.7125273,17.91798493,37.87991849,35.46353607,9.039864025,4.892395431
77.3,33.16897731,74.54900833,20.87964237,19.77216867,30.19257753,31.43453561,9.47557163,3.701096414
77.4,26.57725567,53.00040006,18.63090144,22.0362423,24.46094325,26.53133821,9.027639976,0.583914381
77.5,24.36614617,38.51065365,19.29691164,23.31696132,22.36793055,24.12484172,8.208570488,1.225533568
77.6,21.9401783,31.63091381,17.15882236,23.31754174,19.71359834,22.87182742,5.91448666,4.998543548
77.7,15.80645254,24.75933847,15.27761638,21.97281093,18.59084576,20.425059,4.753008139,7.375981807
77.8,12.91668196,20.8386175,16.12946932,22.11760186,19.41977428,18.65919895,4.744023732,8.554508886
77.9,11.41996391,20.37484053,18.34656846,23.1442014,19.16781701,17.57856097,3.598338812,11.85765011
78,7.78451589,20.56098997,18.48970626,23.29302391,17.01605722,17.76707742,5.334889174,14.67277645
78.1,8.92381805,21.25015209,19.72581313,22.57921637,14.95019865,17.37719353,8.207168068,11.60435468
78.2,11.16306845,20.0975498,20.80083874,21.24076046,14.18547368,15.84414085,7.017724301,6.660031269
78.3,9.091813585,17.27798615,20.88842361,19.15110364,13.5733362,16.30447405,5.971354332,6.476689271
78.4,10.72157773,14.57462869,21.79201179,15.7427786,13.47661109,16.39721154,7.056365168,6.233275343
78.5,12.8879503,9.746828022,23.19056492,13.96569417,13.67629844,15.18977963,5.075355715,2.430737623
78.6,11.26274416,4.834448669,22.94271142,14.61679434,14.50031623,15.70641686,3.655570032,2.569126177
78.7,10.28833052,5.711552529,22.6271922,17.56326202,14.37045793,17.92040754,5.196986501,7.255838939
78.8,11.84226546,8.336055884,22.16441741,18.35134791,14.750363,16.93240632,6.95638678,7.010015216
78.9,10.58608954,9.624831454,19.77921654,17.62553285,15.63255858,16.61909965,8.871179332,4.834055637
79,8.349715442,11.47447425,17.39160069,19.4282147,17.75093623,17.67088028,10.15022411,6.92838974
79.1,6.623868625,13.20221667,16.1739005,19.4385303,19.08679893,16.13395859,10.33499699,8.730775177
79.2,6.972609511,11.57648702,15.34815557,16.10684028,18.72050993,14.30554749,10.77096644,7.516449955
79.3,7.773037902,9.768649998,16.36067478,17.0027202,17.05720608,16.11308486,9.498426811,8.165911133
79.4,6.597008754,10.07460638,16.77775788,21.35329969,15.12580664,16.66856542,7.503326925,10.47870296
79.5,8.23613249,11.24952905,16.03202565,20.35068377,13.60540883,15.54432617,7.450812454,9.81183576
79.6,10.90422178,13.70285927,17.07321263,21.12422246,13.13795053,16.91935025,7.76952438,8.236444936
79.7,10.70631948,15.54122405,18.0899378,24.6303598,13.98727237,16.21152274,8.374574668,7.59900908
79.8,11.38279007,15.56947157,17.89413325,23.75175894,16.03785693,13.6540773,8.183599861,7.744862476
