Temperature,A3,B3,C3,D3,E3,F3,G3,H3
79.9,14.35909918,14.73679072,19.66913969,21.32101986,17.83823982,14.28100007,6.356265764,7.174216907
80,12.68701796,14.50275576,21.89230856,20.86151939,16.40721492,14.55015684,6.517424783,7.706335924
80.1,11.93340968,12.6821372,20.49947082,20.41661599,14.79753354,14.12635059,6.325992912,7.957955403
80.2,13.3040349,11.12694815,19.87123556,18.67424452,13.42612702,15.86028433,3.834791123,7.998066938
80.3,9.87864752,12.18319008,17.59389645,17.81387157,11.32508027,16.94678967,5.037678224,7.445523032
80.4,5.04208601,13.04576917,12.74721943,17.83646931,9.895839972,15.99767816,8.482963788,5.447913216
80.5,5.330033556,11.21763216,10.81957566,19.25805603,10.49904925,16.46494494,7.116873307,3.846499554
80.6,5.694208423,8.658862576,10.87661205,17.57909893,11.76472731,15.38910872,5.834318301,6.047353676
80.7,4.039966889,8.985034628,9.184149402,17.13420162,13.30742249,13.55751401,7.561417507,7.569972159
80.8,7.487190406,7.528431235,10.48935766,19.12218015,15.15309093,12.73793714,7.15910977,5.287268247
80.9,13.28583564,4.253390042,14.74330296,18.71229236,16.67785301,11.60574276,6.669542041,6.055260254
81,15.04905461,5.426246386,15.79809527,16.03570479,17.46918311,9.807384447,9.265549847,8.845143958
81.1,14.02342274,8.767264655,16.83633862,15.71278369,16.4999576,9.658908772,11.53309217,6.993966562
81.2,14.43800633,7.906664311,19.3787079,15.99855075,15.3095124,10.78214891,10.48347568,5.219181305
81.3,13.48421911,8.215384955,19.30441066,12.73668894,14.51713003,11.57983817,9.224267372,8.271532552
81.4,9.279440977,11.93699543,18.09343825,10.59719587,13.65174347,11.89951917,8.671931542,9.384423624
81.5,6.632262977,12.56909244,18.47242156,11.14508686,14.0512384,12.37217686,8.687520875,5.999199424
81.6,7.249129918,12.09273449,18.3017149,13.34035486,14.79257643,13.54401985,8.019754357,3.950800038
81.7,8.376492024,12.37627226,18.27802783,13.29926067,13.37857403,14.12070173,9.113162354,3.425129095
81.8,6.421645514,11.24577075,17.72105167,15.10331969,11.64340744,13.88013399,11.09517879,1.200728817
81.9,7.899102968,9.24767257,14.86367819,17.68648537,10.81619712,14.8121337,10.73347287,0.410792836
82,12.47181125,7.569893975,12.75099211,18.56899469,8.874776479,15.66514741,8.362913518,3.080025632
82.1,11.89093653,4.488663371,11.05102734,16.20167104,9.005511832,14.06550867,6.824192165,6.637546218
82.2,9.253197862,5.072804539,7.28237374,13.24449191,12.90384555,12.05830887,4.138266327,9.946979068
82.3,11.72675402,7.938576692,7.417178537,12.72995009,15.65030734,10.97242323,1.373740048,12.93811122
82.4,10.66787953,8.024951533,11.74183556,11.8852128,16.20560436,9.712369704,1.547664992,13.12688472
82.5,4.321760496,8.30850716,12.65656726,9.866752009,17.43243473,9.115778205,3.249795081,11.36632393
82.6,4.458208674,11.49968867,13.35338708,9.983872302,16.76807655,9.331704869,5.660654883,7.397102813
82.7,7.13227638,12.06988126,15.61174005,12.63527273,12.19420719,8.184630701,8.993314601,2.462686846
82.8,5.550166751,9.832673466,14.63524966,11.4058439,9.407564407,7.600419069,11.65103607,0.35337393
82.9,5.397023794,11.42781117,10.71996738,10.29403431,8.969957492,7.091074407,11.1434316,0.778241055
83,7.715354699,12.88882399,9.098817263,12.40228816,8.636515054,4.708049194,9.026284455,1.669197564
83.1,7.220740221,12.50812409,8.517581171,13.05252463,9.145819675,5.439752417,7.727557758,5.098352879
83.2,4.035297468,12.48107949,8.093781007,12.25070315,11.50900047,8.797935724,7.354928238,8.546158088
83.3,3.676057277,12.32231549,9.640190864,13.352818,12.35989842,9.408541495,6.022334711,8.151629002
83.4,6.103219835,11.2795556,12.36734756,13.58918378,12.95755547,10.67272916,4.930847344,6.988820514
83.5,7.889215751,9.928269858,13.5558536,11.95615453,13.31428838,13.8295363,4.95842505,6.321471449
83.6,8.166553667,7.954850023,12.82628587,12.02176555,11.27162934,12.49591737,4.883987736,5.383863024
83.7,9.523219894,7.49585204,12.88908901,13.14863438,9.760217974,10.0426801,3.903733089,4.918040884
83.8,9.731536452,9.787600008,12.39164534,14.79652545,9.724251782,11.8552712,4.659474914,5.129204026
83.9,7.307965374,8.384435642,11.05045106,14.02645445,9.698358066,11.92274264,7.757276181,5.602420785
84,7.196846327,8.236065503,12.5438217,12.54800489,8.722680344,12.17130468,9.780622489,5.537113871
84.1,9.169565328,10.76940688,15.17204575,12.15100434,9.337883896,13.45894231,8.609350306,4.855859932
84.2,9.391336022,8.631076988,15.39318448,9.997817375,10.12289726,13.90533535,7.523156861,3.70445166
84.3,9.33875657,5.15846239,14.62603786,6.237337006,9.584752598,12.96248934,5.777841332,3.929855415
84.4,11.89413827,7.095318629,13.4086394,7.418893752,8.187924934,13.45129022,3.860689713,4.505894204
84.5,10.30223704,8.297575271,11.6782336,9.70796329,9.066404205,12.79146372,4.128552343,5.5780068
84.6,6.860028848,6.19325969,9.724191909,9.174614323,10.57865462,12.26498099,6.717802651,6.083596075
84.7,9.038640234,7.848532665,8.847042258,11.21984553,11.28679467,12.44452936,8.442519784,7.366362056
84.8,10.84209014,8.432847089,8.946765888,13.24661769,12.53253625,11.6635676,10.18475642,8.372022569
84.9,7.489299147,5.347043181,9.575832153,13.43631239,13.32979219,10.98931596,11.64137149,6.838094157
85,8.189916695,3.162905142,9.02458867,13.90834016,12.33002867,9.707614141,10.59972657,6.342898276
85.1,9.521461327,3.128671605,10.94452032,14.06230412,9.890960242,9.351053404,8.448795508,5.648007562
85.2,5.664413115,3.000654767,13.03805606,11.97059288,7.692110458,8.760214921,6.852665228,3.420931293
85.3,2.949124937,5.131296902,12.51525836,10.54790618,5.975048699,7.496422338,6.921526277,2.380261379
85.4,3.551805408,8.404075897,12.90474914,10.79832532,5.185589994,5.589260268,5.323643153,3.615601573
85.5,3.390436385,9.058823785,12.95041461,10.76527645,5.532882374,6.146520973,5.393742182,2.954354698
85.6,5.103594203,9.698116696,10.77960152,10.21406048,8.784133435,7.819967828,6.960052659,3.77839254
85.7,7.00324484,9.008174785,9.19075541,11.40889179,12.1213798,11.24421021,9.466328312,5.723786775
85.8,8.056975209,6.017304842,10.60569753,14.14934555,14.11095334,13.56167788,9.448258639,6.366518339
85.9,9.698051221,5.671771271,12.83390585,12.96806488,15.35172998,13.13098255,9.887730814,7.505449384
86,9.868877225,7.747410316,14.96169698,11.59309213,15.06922199,11.61141934,10.46232274,7.705496025
86.1,8.335223981,8.178791582,15.09041903,13.5070162,13.5512521,10.00437255,9.086691143,6.711495558
86.2,8.278309341,9.524011015,13.64477854,12.38040239,9.98419874,6.182654483,6.504569186,6.888207797
86.3,8.419054867,11.47788899,11.69533137,8.954256989,7.075261303,5.723168227,5.60796994,6.171002625
86.4,5.629298377,8.533919617,7.758629473,9.51615606,5.715520021,9.096946467,5.932822366,3.593774766
86.5,2.613309678,6.134071308,5.096326402,9.204550021,5.498602125,12.4439794,4.84592993,3.089639855
86.6,1.034500796,5.209329967,4.312039285,4.263348393,3.276431036,12.61859368,6.472417246,4.019218832
86.7,0.963989553,3.524267741,4.573720277,4.669401117,4.441380423,11.46716266,9.202291139,3.288167465
86.8,0.541052249,3.942717129,4.942990693,7.890739592,7.857418029,10.00296776,10.92525657,2.700307246
86.9,1.611554008,5.732107418,6.919294009,6.675388382,8.001602928,6.304602159,10.55898807,4.401778088
87,5.819811376,6.602216136,9.061075676,7.651593747,8.130828721,2.283310388,10.06753706,7.176963459
87.1,8.632306546,7.642348142,10.69847942,13.10510099,10.48135991,1.736075829,8.495714365,7.688888765
87.2,7.351135896,8.763744547,12.41061422,12.85434507,10.38477421,3.275523554,6.303831689,7.147116645
87.3,8.034592476,7.477286009,13.69920787,9.362463367,8.002277109,2.717882927,3.761763015,8.717335879
87.4,10.32842712,7.616542162,12.84030806,9.225396354,9.69375361,4.22719842,3.105271503,9.458469092
87.5,8.719707175,7.820695823,10.17713234,7.120756604,9.55309387,5.018400191,4.164330758,6.437804374
87.6,7.197495598,5.23594813,10.48396247,4.318731641,8.741735194,5.071197886,5.085258337,5.520702598
87.7,8.77391797,3.187335083,11.8554279,4.437143626,10.25780183,6.127897134,4.826016747,7.66992321
87.8,8.240732081,2.836077251,10.18917907,6.245726124,10.69789835,8.103670403,5.007657162,6.786749158
87.9,6.066197578,2.466295498,8.867719586,8.652795132,8.622523402,10.62251891,7.033101646,5.621013023
88,5.809870164,2.472986397,9.90613317,13.07199744,8.529267517,12.37652292,7.644034381,7.593195984
88.1,5.352151839,5.272010565,7.310825381,15.46393239,6.913609835,11.42969808,6.348678039,7.484130284
88.2,5.317750838,7.557216786,2.662920482,14.59096859,3.904123058,10.66804294,7.691679406,4.094350121
88.3,5.210903911,9.136051529,2.96430844,14.43746961,3.553955053,9.669087719,9.628996477,3.562124142
88.4,4.53560868,9.072766265,5.207182045,12.22895372,3.244128101,6.614908981,6.976696341,2.951486048
88.5,4.382795224,6.993622667,5.330717481,5.868461628,2.584742829,6.710080189,4.582123715,1.527281574
88.6,4.274082294,6.86202339,5.442739932,1.418236811,3.970496276,7.733378417,5.617742352,2.10358347
88.7,2.790778678,6.102304594,7.64225353,1.612666379,4.877139814,6.245908648,5.91328671,5.130050329
88.8,3.327484536,2.703052249,8.831540803,-0.108601669,4.43298794,7.49173047,4.885371932,7.355562975
88.9,5.597789936,2.867095346,8.699892711,0.0427891184,5.050905271,9.025189776,7.163206176,7.775096523
89,6.414797178,4.850874501,9.43398461,4.741744055,5.679419497,8.659951636,11.03429096,7.570358331
89.1,7.814332144,3.302486362,12.21414164,8.657032626,7.515340236,11.14206339,11.85342299,7.534089291
89.2,8.851695391,4.619814091,12.39548684,9.931597076,9.404623807,14.3125772,11.91694236,7.700259045
89.3,8.184831545,10.04686677,10.687729,11.7527378,10.44075157,13.01025984,12.17018189,7.087354918
89.4,7.1724114,11.19546593,10.55982729,12.66880581,11.69699085,12.21372265,10.57419663,7.302913611
89.5,7.558746795,10.01413994,9.12602579,10.42395393,12.60090217,11.72499892,9.390903406,8.836746003
89.6,7.46839094,9.854602843,6.639751706,8.518462309,9.731293017,7.051089045,8.525288745,9.350883176
89.7,7.337566923,8.472250546,6.749305617,9.818598781,7.948452904,3.389283099,6.329119439,7.859840939
89.8,7.296928037,6.072491707,7.47627145,10.10381935,8.226794737,2.789852652,6.701315286,5.772655623
89.9,6.8059068,3.843305187,5.534935629,8.561063769,6.60713054,1.260310609,6.840726652,5.927040216
90,4.841393903,5.029106699,6.368771213,10.22577861,4.953000778,-0.258244196,4.329454059,6.285805445
90.1,3.551364962,7.256629827,6.290047833,10.64847991,6.655937228,2.799495616,4.362618913,5.8637709
90.2,3.586580187,6.376791945,3.839784608,6.735869618,6.859036436,6.003490209,5.700151571,5.881152885
90.3,3.925886647,4.355377461,3.961470141,5.378468007,5.571249595,7.332347965,5.773642778,6.330700117
90.4,4.232349608,6.662473414,5.519313907,5.320834295,7.365727652,9.777737041,6.757063006,6.443486613
90.5,4.476649282,6.65166331,3.421345293,2.647038995,9.416662315,11.730468,8.080450037,5.581667267
90.6,4.890386594,4.62088027,4.551596176,2.748197906,9.225601677,9.804117515,8.03260183,4.68783147
90.7,5.007477759,5.628554275,7.75803369,4.564452318,9.7119105,6.494258434,8.395980771,4.748905191
90.8,4.918828017,7.383585945,5.925048964,4.254660635,9.805293915,4.669938917,7.229796517,5.961976352
90.9,4.706734424,7.050339226,4.071926,5.742133035,8.034019726,2.773941235,7.363513488,5.121027947
91,6.169783911,6.455315667,6.500278088,8.114136548,6.624896381,1.614373431,8.898822675,3.979465481
91.1,5.647801961,6.353931537,6.612933253,7.765967196,4.214656318,2.565409576,8.114328503,4.13991951
91.2,3.825912005,6.256761035,4.812948881,9.392354277,2.681111947,3.588500247,7.142944275,4.118764441
91.3,3.883534107,6.257017236,6.263401205,10.31978311,3.024405471,4.110918427,8.078798122,3.672882687
91.4,3.672417752,4.315037136,7.86266489,7.717699075,3.114905731,5.251023815,6.247083526,4.13476077
91.5,2.524418885,3.507574278,6.914518409,6.120338378,3.202899039,5.866542975,2.023785686,5.992664337
91.6,4.428249431,4.597702106,4.98428824,5.075440543,5.318663155,6.125815268,2.290574185,6.427432836
91.7,6.459460596,5.429764035,5.312399078,1.199499164,7.194277029,6.993401428,3.449156893,5.935513415
91.8,5.388369639,5.400925064,5.926429734,1.908941678,7.682265335,8.1519663,2.346082228,6.279677769
91.9,5.751703521,7.480276818,5.56773107,5.623416407,7.650042694,9.335037446,4.29472309,6.778406202
92,3.595749418,8.716922275,5.202737612,5.649773649,6.822828785,10.03688667,9.317745735,5.608641221
92.1,-0.231164984,5.854683428,6.357381861,6.068382753,6.409490603,9.422536858,10.0183531,6.846511059
92.2,-0.809584165,4.117318739,6.201931448,6.903888968,6.498915068,8.372737796,9.026796018,7.488230558
92.3,-0.695297139,4.296212045,5.174205246,4.258997462,6.083088622,6.060813242,10.11816644,5.345924647
92.4,-1.214693158,2.684328903,4.841544365,1.878638519,5.018762838,2.061906065,9.207378916,4.934282834
92.5,3.217563129,2.183552943,5.160230463,1.24663715,4.216335106,-0.587225416,6.461357143,3.341677604
92.6,6.252396069,5.769113598,5.82216088,0.27912028,4.396566414,-1.226458855,6.708273703,-0.362759218
92.7,6.032875425,7.407210347,5.65035646,1.665830202,3.295316929,0.613473299,6.942719823,0.308406395
92.8,8.093946809,6.684266828,6.403896872,2.544849231,2.378677048,3.093716391,6.282386042,3.124763782
92.9,8.122476336,5.758005929,6.778960424,0.504424787,4.577873694,5.015932159,7.248767249,1.789451843
93,4.731223504,5.213000537,5.985070798,1.184804561,6.943028924,7.120508478,7.3526675,3.698994561
93.1,4.918242592,3.007063183,5.223476053,2.418161767,5.973193864,8.220242473,4.733188757,7.965930025
93.2,5.766535861,-0.945764439,5.645149742,0.772166648,5.671321551,6.473374953,3.95166715,7.622732844
93.3,3.256566169,-3.216652229,4.152091948,2.040335021,7.022719556,4.756709615,4.503963318,6.201962331
93.4,3.634555303,-1.517672903,2.569842587,6.570042917,5.819834835,4.410698368,3.67716419,7.578008566
93.5,4.677666187,-0.35444093,1.8054922,8.531975199,4.564399216,2.777183727,4.964966837,6.786761416
93.6,1.859040176,1.742640578,0.787056891,10.1277501,5.160615038,2.162573652,8.696709083,3.724788206
93.7,-0.361367231,6.74497036,0.351168437,12.35283778,5.897293421,2.491276082,10.46196508,2.877662283
93.8,-0.316132379,10.00667027,1.217487659,9.96998973,5.551864751,2.428381988,10.96534231,2.247525281
93.9,-0.870469073,9.809371143,4.304259083,5.676255309,5.705863436,3.646502724,10.51688867,2.902285357
94,1.84756617,8.769339693,7.801362394,3.426448767,6.005742437,6.725361478,8.631600899,5.11356367
94.1,5.395150081,7.840464736,9.415977843,1.058655524,6.097400827,8.182873377,7.479319339,5.633945263
94.2,7.090355062,7.226812284,9.412834306,-1.593332007,4.271040947,8.966617333,7.512561912,5.827205297
94.3,9.539492967,7.252546609,9.15466372,-1.376427584,1.736098821,10.76257388,7.678217795,8.225114935
94.4,10.93581409,6.573399661,5.728501478,0.193188391,1.490860532,10.24298451,7.596126418,6.686023095
94.5,7.801402937,6.176631638,2.416895387,1.591830025,1.681264943,6.812498641,8.22842251,2.790058814
94.6,6.02286463,2.610143308,1.17748784,3.91914881,1.846599045,3.144808156,6.557974414,2.348373743
94.7,6.713520739,-0.929201404,3.454943599,9.450495045,3.619768124,1.692834476,4.038332712,1.568347463
94.8,4.796268234,-3.521793284,4.398033969,12.61706702,6.082070016,-0.767139241,2.784087553,-0.930728883
94.9,6.204907058,-4.274544951,12.65206943,21.14798791,7.455334202,0.18571939,1.738009288,-0.994426032
95,4.152543881,-1.530133214,10.0697168,13.03952238,3.648790668,1.750559692,0.397644148,0.347345004
